shots_on_target,key_passes,matches_played,goals
32,13,34,16
19,59,15,15
78,7,36,30
43,55,17,23
61,35,11,24
19,44,21,11
28,41,22,13
67,40,34,26
10,28,30,14
78,35,16,28
13,10,19,3
25,6,22,13
33,24,26,21
11,32,35,14
41,15,30,17
33,8,37,12
21,19,35,14
59,10,23,22
44,58,11,18
42,53,37,25
42,34,31,27
70,60,20,30
60,42,10,24
52,55,28,22
21,6,30,16
76,19,13,27
74,15,28,27
42,12,35,20
49,30,38,25
52,55,30,26
53,49,20,27
38,48,17,20
22,9,20,10
21,10,13,11
55,30,26,25
11,58,36,10
44,8,16,21
17,23,17,10
35,24,12,14
43,37,31,24
16,24,11,12
77,53,32,31
67,16,24,28
38,51,33,20
45,5,31,25
30,30,31,15
45,18,14,19
19,42,33,13
33,41,10,22
73,15,35,26
58,40,13,25
45,17,24,17
33,47,29,18
32,7,28,17
71,37,12,31
46,10,29,25
21,54,20,10
64,60,26,30
22,14,36,18
32,9,22,10
39,27,20,19
26,14,11,12
71,48,18,30
22,6,35,11
68,17,11,20
28,44,30,12
58,6,18,25
21,24,18,15
70,5,17,26
28,41,26,15
18,13,10,4
80,21,34,33
37,13,38,16
61,15,20,21
25,19,17,11
78,28,19,29
21,42,34,13
34,59,16,18
61,39,12,22
62,34,12,26
32,35,27,21
25,53,14,15
66,9,21,26
48,48,21,29
62,54,28,25
51,18,15,16
67,57,11,29
48,60,21,29
23,15,28,13
14,13,14,14
44,38,21,21
27,16,36,14
18,39,36,12
67,39,26,30
26,5,38,12
16,44,26,13
55,26,19,27
22,33,34,14
49,12,32,25
51,15,26,18
18,45,24,12
59,41,21,21
36,18,25,17
75,34,33,34
14,39,28,13
38,25,17,21
46,41,30,20
47,9,26,20
17,23,32,11
74,18,14,28
26,30,31,17
80,8,25,31
54,29,15,19
13,49,17,9
45,46,34,21
79,29,27,30
40,22,34,20
28,44,21,18
70,12,24,24
63,43,36,24
